Debate_Data/Débat Zemmour Mélenchon/Résumés + etc/Partie 1 - La france est elle en danger/Partie 1.2 - Insécurité,17355
Debate_Data/Débat Zemmour Mélenchon/Résumés + etc/Partie 1 - La france est elle en danger/Partie 1.1 - La france a t_elle tout fait pour faire intégrer les immigrants,41739
Debate_Data/Débat Zemmour Mélenchon/Résumés + etc/Partie 1 - La france est elle en danger/Partie 1.3 - La france risque t_elle un déclassement à l_échelle internationale,12033
Debate_Data/Débat Zemmour Mélenchon/Résumés + etc/Partie 2 - Comment réduire la fracture sociale/La france en 2050,524
Debate_Data/Débat Zemmour Mélenchon/Résumés + etc/Partie 2 - Comment réduire la fracture sociale/Le pouvoir d_achat,451
Debate_Data/Débat Zemmour Mélenchon/Résumés + etc/Partie 2 - Comment réduire la fracture sociale/L_abstention,784
Debate_Data/Débat Zemmour Mélenchon/Résumés + etc/Partie 2 - Comment réduire la fracture sociale/Baisse du CO2,668
Debate_Data/Macron_lepen_2_Alignmeet/Partie 2 - International/Partie 2.1 - Ukraine,17840
Debate_Data/Macron_lepen_2_Alignmeet/Partie 2 - International/Partie 2.2 - UE,16686
Debate_Data/Macron_lepen_2_Alignmeet/Partie 4 - Hôpital,13315
Debate_Data/Macron_lepen_2_Alignmeet/Partie 5 - Ecologie_Energie,22768
Debate_Data/Macron_lepen_2_Alignmeet/Partie 6 - Techno,9761
Debate_Data/Macron_lepen_2_Alignmeet/Partie 9 - Laïcité,23210
Debate_Data/Macron_lepen_2_Alignmeet/Partie 3 - Retraite,1885
Debate_Data/Macron_lepen_2_Alignmeet/Partie 8 - Sécurité,14512
Debate_Data/Macron_lepen_2_Alignmeet/Partie 1 - Pouvoir d_achat,25785
Debate_Data/Macron_lepen_2_Alignmeet/Partie 10 - Institutions,10153
Debate_Data/Macron_lepen_2_Alignmeet/Partie 7 - Education,17906
Debate_Data/Zemmour_Pécresse/Pouvoir d_achat,4841
Debate_Data/Zemmour_Pécresse/Souveraineté,6782
Debate_Data/Zemmour_Pécresse/Réfugiés et XYZ,20307
Debate_Data/Zemmour_Pécresse/Retraites,8117
Debate_Data/Zemmour_Pécresse/Laïcité,13969
Debate_Data/Zemmour_Pécresse/Mauvais_Président,7381
Debate_Data/Zemmour_Pécresse/OTAN,577
Debate_Data/Zemmour_Pécresse/Ecologie,5394
Debate_Data/Bardella_Panot_Véran/Partie 6 - L_assemblée,38356
Debate_Data/Bardella_Panot_Véran/Partie 7 - Conclusion,5264
Debate_Data/Bardella_Panot_Véran/Partie 3 - Les Femmes,18207
Debate_Data/Bardella_Panot_Véran/Partie 2 - Le passage en force,30206
"Debate_Data/Bardella_Panot_Véran/Partie 4 - Seniors, obstruction",32719
Debate_Data/Bardella_Panot_Véran/Partie 1 - Introduction,7072
